date	close
7-Sep-07	404.95
6-Sep-07	405
5-Sep-07	405.12
4-Sep-07	405.77
31-Aug-07	406.23
30-Aug-07	406.53
29-Aug-07	408.43
28-Aug-07	411.23
27-Aug-07	411.63
24-Aug-07	412.14
23-Aug-07	413.44
22-Aug-07	413.45
21-Aug-07	418.03
20-Aug-07	419.81
17-Aug-07	419.99
16-Aug-07	420.3
15-Aug-07	420.41
14-Aug-07	421.39
13-Aug-07	421.73
10-Aug-07	422
9-Aug-07	422.24
8-Aug-07	422.4
7-Aug-07	422.55
6-Aug-07	423.24
3-Aug-07	424.7
2-Aug-07	427.41
1-Aug-07	427.75
31-Jul-07	429.11
30-Jul-07	444.63
27-Jul-07	446.66
26-Jul-07	447.28
25-Jul-07	453.01
24-Jul-07	455.12
23-Jul-07	456.19
20-Jul-07	456.48
19-Jul-07	459.68
18-Jul-07	463.97
17-Jul-07	468.83
16-Jul-07	476.68
13-Jul-07	493.17
12-Jul-07	493.42
11-Jul-07	497.67
10-Jul-07	502.12
9-Jul-07	502.21
6-Jul-07	502.6
5-Jul-07	509.46
3-Jul-07	513.04
2-Jul-07	514.85
29-Jun-07	516.39
28-Jun-07	522.41
27-Jun-07	525.76
26-Jun-07	530.26
25-Jun-07	530.69
22-Jun-07	533.16
21-Jun-07	535.41
20-Jun-07	541.99
19-Jun-07	542.44
18-Jun-07	544.47
15-Jun-07	545.17
14-Jun-07	545.18
13-Jun-07	552
12-Jun-07	560.28
11-Jun-07	568.1
8-Jun-07	571.7
7-Jun-07	572.98
6-Jun-07	580.13
5-Jun-07	582.13
4-Jun-07	583.98
1-Jun-07	585.56
31-May-07	585.57
30-May-07	587.44
29-May-07	589.58
25-May-07	596.05
24-May-07	599.34
23-May-07	599.55
22-May-07	601.1
21-May-07	602.5
18-May-07	603
17-May-07	605.23
16-May-07	605.96
15-May-07	606.98
14-May-07	607.7
11-May-07	608.34
10-May-07	609.7
9-May-07	609.86
8-May-07	610
7-May-07	614.48
4-May-07	617.62
3-May-07	618.63
2-May-07	622.77
1-May-07	624.31
30-Apr-07	626.2
27-Apr-07	628.44
26-Apr-07	629.32
25-Apr-07	633.68
24-Apr-07	636.23
